
> gamepilot@1.2.0 serve
> tsx server/index.ts

{"level":30,"time":1781763651354,"pid":12184,"hostname":"CPC-baoya-WCEPQ","msg":"Server listening at http://127.0.0.1:4321"}
GamePilot backend listening on http://127.0.0.1:4321
  Sample:   http://localhost:4321/
  API:      http://localhost:4321/api/games
  Play:     http://localhost:4321/play/<id>
{"level":30,"time":1781763660742,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-1","req":{"method":"GET","url":"/api/games","host":"127.0.0.1:4321","remoteAddress":"127.0.0.1","remotePort":60784},"msg":"incoming request"}
{"level":30,"time":1781763660797,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-1","res":{"statusCode":200},"responseTime":54.81630003452301,"msg":"request completed"}
{"level":30,"time":1781763669191,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-2","req":{"method":"POST","url":"/api/validate","host":"127.0.0.1:4321","remoteAddress":"127.0.0.1","remotePort":60794},"msg":"incoming request"}
{"level":30,"time":1781763669195,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-2","res":{"statusCode":200},"responseTime":3.8237000703811646,"msg":"request completed"}
{"level":30,"time":1781763669206,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-3","req":{"method":"PUT","url":"/api/games/tank-1990-076bdc","host":"127.0.0.1:4321","remoteAddress":"127.0.0.1","remotePort":60795},"msg":"incoming request"}
{"level":30,"time":1781763669212,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-3","res":{"statusCode":200},"responseTime":5.061300039291382,"msg":"request completed"}
{"level":30,"time":1781763684036,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-4","req":{"method":"GET","url":"/play/tank-1990-076bdc","host":"127.0.0.1:4321","remoteAddress":"127.0.0.1","remotePort":58358},"msg":"incoming request"}
{"level":30,"time":1781763684038,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-4","res":{"statusCode":200},"responseTime":1.8990999460220337,"msg":"request completed"}
{"level":30,"time":1781763684056,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-5","req":{"method":"GET","url":"/assets/main-BQNQJb3p.js","host":"127.0.0.1:4321","remoteAddress":"127.0.0.1","remotePort":60026},"msg":"incoming request"}
{"level":30,"time":1781763684059,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-6","req":{"method":"GET","url":"/assets/modulepreload-polyfill-B5Qt9EMX.js","host":"127.0.0.1:4321","remoteAddress":"127.0.0.1","remotePort":65367},"msg":"incoming request"}
{"level":30,"time":1781763684059,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-7","req":{"method":"GET","url":"/assets/version-BaQRAN7s.js","host":"127.0.0.1:4321","remoteAddress":"127.0.0.1","remotePort":59703},"msg":"incoming request"}
{"level":30,"time":1781763684067,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-6","res":{"statusCode":200},"responseTime":7.891900062561035,"msg":"request completed"}
{"level":30,"time":1781763684069,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-5","res":{"statusCode":200},"responseTime":12.726999998092651,"msg":"request completed"}
{"level":30,"time":1781763684070,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-7","res":{"statusCode":200},"responseTime":10.158600091934204,"msg":"request completed"}
{"level":30,"time":1781763684183,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-8","req":{"method":"GET","url":"/api/games/tank-1990-076bdc","host":"127.0.0.1:4321","remoteAddress":"127.0.0.1","remotePort":59703},"msg":"incoming request"}
{"level":30,"time":1781763684186,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-8","res":{"statusCode":200},"responseTime":2.612499952316284,"msg":"request completed"}
{"level":30,"time":1781763684201,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-9","req":{"method":"GET","url":"/favicon.ico","host":"127.0.0.1:4321","remoteAddress":"127.0.0.1","remotePort":59703},"msg":"incoming request"}
{"level":30,"time":1781763684203,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-9","msg":"Route GET:/favicon.ico not found"}
{"level":30,"time":1781763684203,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-9","res":{"statusCode":404},"responseTime":1.6973999738693237,"msg":"request completed"}
{"level":30,"time":1781763685715,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-a","req":{"method":"GET","url":"/api/games/tank-1990-076bdc","host":"127.0.0.1:4321","remoteAddress":"127.0.0.1","remotePort":59703},"msg":"incoming request"}
{"level":30,"time":1781763685717,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-a","res":{"statusCode":200},"responseTime":2.055400013923645,"msg":"request completed"}
{"level":30,"time":1781763729920,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-b","req":{"method":"GET","url":"/glyphs","host":"127.0.0.1:4321","remoteAddress":"127.0.0.1","remotePort":54695},"msg":"incoming request"}
{"level":30,"time":1781763729922,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-b","res":{"statusCode":200},"responseTime":2.2229000329971313,"msg":"request completed"}
{"level":30,"time":1781763729934,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-c","req":{"method":"GET","url":"/assets/glyphs-BRqfEsy_.js","host":"127.0.0.1:4321","remoteAddress":"127.0.0.1","remotePort":54695},"msg":"incoming request"}
{"level":30,"time":1781763729934,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-d","req":{"method":"GET","url":"/assets/modulepreload-polyfill-B5Qt9EMX.js","host":"127.0.0.1:4321","remoteAddress":"127.0.0.1","remotePort":50413},"msg":"incoming request"}
{"level":30,"time":1781763729934,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-e","req":{"method":"GET","url":"/assets/version-BaQRAN7s.js","host":"127.0.0.1:4321","remoteAddress":"127.0.0.1","remotePort":54362},"msg":"incoming request"}
{"level":30,"time":1781763729937,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-c","res":{"statusCode":200},"responseTime":3.0586999654769897,"msg":"request completed"}
{"level":30,"time":1781763729937,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-d","res":{"statusCode":200},"responseTime":3.4212000370025635,"msg":"request completed"}
